-- Merging decision tree log ---
manifest
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0454af2bd5eae2d8c09129eb9f25c62f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fb6ea859528a06b5582ed4d3fb0c6f42\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6819194848a4266f00c64bdc5e92b0c2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\95b2280415ecdb9e1e6ce56bfa65e6ef\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e8bb4d36922b5431f2fcf800f4fb5a83\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\1dda9db38305a92e153430e2b69d7e9a\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\64d87aa79aceac5713c12bd8b63c5cd4\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\af70fe005ee8be02f8db8a1711f51193\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\257c1dcc9210c6175e0560c37ddba2c8\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9c5509081eca72ccb4db94dc305463b6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9de0e5cfbd1ecb0cdefedb6e4035180b\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9d543cc1ba0d64bc998caabf45dde92e\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6f403172d3e2b82da18b932d7b9ad2ed\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c0551105341493ee3379733196afa37d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\b5095761b84b7f6d476ef5dd80449828\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\a36ec048b06dac860f4a5f9e2bfefdd2\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\a2705acd385bf41fa462e1dfbf012e20\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\8c9384101479fef0fbd4e497de11791a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\f0ae907b96732931c1ee71eb3b3a3afd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\26c9ea4045d69add9799c753218d77dc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\481677ccf43b48222754952d1b04e8a0\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\78644b35d6a259f228aa9d5a1efacb42\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9481946396128a2dab968ce8e91b2dde\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\54c606e750b8199d28e41a68b10937c4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\1f6314fcde6b8b0413947acad8298ba0\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\182f24c75f086e847e492792f87b6273\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\28936c39418708e7db35b944f9a4ab08\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\49bfba19e5a2fdb6a034452e0057211f\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\03c6bfc4b20336875724eb8c8f4b6d4e\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\8d218331e107f9e94232a8210fbe3d1b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fe4844c3bd9bd98823a359b2c916f424\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0a144c6c4c3ece4d67baf1da6babe1b2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\793ca1dfb5f290ed89656097c00c72ac\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82baae48b1ae42f59692e53404035801\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\2ad4ee83f2ca1aa7a4ad960c2c1e69ba\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6aee25e79988c1153618308240efa546\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6ec25bd5df3fb1256d0a8629a9921903\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\1b27426a92523503d2c5bb9565ea9735\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\cc6efce2fc82a35fc4b73bbd7eabaf68\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc6c14f18593007efdee9e0248a66049\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c857eae5d146c83e714ee8a48a020fa0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\3c808e0357ac32e505d31f7deca2dfe8\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\f88ca45658f4ab7f9e641be8b0faaf9f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\701a8aa8123f3c02655e1033deb4ff5f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\89746950adc925909074acecaafb0a28\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\ac399cb2771b36c292c6b7802723a685\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0615b13e30adfdc22408e65bad77467f\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\688307f881e9a01938cacee764fb8c87\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\976592efadba68bc87cc4c289a2d619a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\485696055ae540dbedf78c5602ac461f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0fed4d33ac73759ac77a7aa9618972ec\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\aa70e2bd7c0c4e4f76012594e248e923\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9f35e2bdbaec6b27f82ecdd34c7649f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\355522029caefcf6f7cf7c42dbd0dad5\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\2874254d1fae8a6b9d08d159495ce9b8\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6649769c40314645f48a663aff786a2b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9cbe80759d276a7451eb5170fa1adf12\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e9a4111412accdd513d2d889ded8ed46\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6283cece25a263aeae295d481fd070c1\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
	package
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:3:5-29
		INJECTED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\efcd48d5ade5ecb5d1f7b4f18d8cc77d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\efcd48d5ade5ecb5d1f7b4f18d8cc77d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\80919e2abfb81c88087e73eb3506ae9c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\80919e2abfb81c88087e73eb3506ae9c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0454af2bd5eae2d8c09129eb9f25c62f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0454af2bd5eae2d8c09129eb9f25c62f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e8bb4d36922b5431f2fcf800f4fb5a83\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e8bb4d36922b5431f2fcf800f4fb5a83\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc6c14f18593007efdee9e0248a66049\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc6c14f18593007efdee9e0248a66049\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c436566759e26746b9285819c476d99d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c436566759e26746b9285819c476d99d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\efcd48d5ade5ecb5d1f7b4f18d8cc77d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\efcd48d5ade5ecb5d1f7b4f18d8cc77d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\80919e2abfb81c88087e73eb3506ae9c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\80919e2abfb81c88087e73eb3506ae9c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
